AIRPORT,DISPLAY_AIRPORT_NAME,DISPLAY_AIRPORT_CITY_NAME_FULL,LATITUDE,LONGITUDE
ATM,Altamira Airport,"Altamira, Brazil",-3.25305556,-52.25388889
ATN,Namatanai Airport,"Namatanai, Papua New Guinea",-3.66972222,152.4380556
ATO,Ohio University,"Athens, OH",39.21194444,-82.22916667
ATP,Aitape Airport,"Aitape, Papua New Guinea",-3.1425,142.3466667
ATQ,Amritsar International,"Amritsar, India",31.71138889,74.79638889
ATR,Atar Airport,"Atar, Mauritania",20.50666667,-13.04305556
ATS,Artesia Municipal,"Artesia, NM",32.85194444,-104.4675
ATT,Atmautluak Airport,"Atmautluak, AK",60.86777778,-162.2741667
ATU,Casco Cove CGS,"Attu, AK",52.8325,173.1755556
ATV,Ati Airport,"Ati, Chad",13.23972222,18.31555556
ATW,Appleton International,"Appleton, WI",44.25805556,-88.51916667
ATY,Watertown Regional,"Watertown, SD",44.91388889,-97.15472222
ATZ,Assiut Airport,"Assiut, Egypt",27.04638889,31.07861111
AUA,Reina Beatrix International,"Aruba, Aruba",12.50138889,-70.01555556
AUC,Santiago Perez,"Arauca, Colombia",7.06888889,-70.73694444
AUD,Augustus Downs Airport,"Augustus Downs, Australia",-18.51555556,139.8786111
AUG,Augusta State,"Augusta/Waterville, ME",44.32055556,-69.79722222
AUH,Abu Dhabi International,"Abu Dhabi, United Arab Emirates",24.44333333,54.65277778
AUK,Alakanuk Airport,"Alakanuk, AK",62.68305556,-164.7222222
AUM,Austin Municipal,"Austin/Albert Lea, MN",43.66277778,-92.93305556
AUN,Auburn Municipal,"Auburn, CA",38.95472222,-121.0816667
AUO,Auburn University Regional,"Auburn, AL",32.615,-85.43388889
AUP,Aguan Papua N.G.,"Aguan, Papua New Guinea",-9.91666667,149.3333333
AUQ,Hiva Oa/Atuona,"Atuona, French Polynesia",-9.76583333,-139.0097222
AUR,Aurillac Airport,"Aurillac, France",44.89111111,2.42194444
AUS,Austin - Bergstrom International,"Austin, TX",30.19444444,-97.67
AUW,Wausau Downtown,"Wausau, WI",44.92638889,-89.62666667
AUX,Araguaina Airport,"Araguaina, Brazil",-7.22777778,-48.24055556
AUY,Aneityum Airport,"Aneityum, Vanuatu",-20.24944444,169.7708333
AUZ,Aurora Municipal,"Aurora, IL",41.77194444,-88.47555556
AVB,Aviano AB,"Aviano, Italy",46.03111111,12.59638889
AVI,Maximo Gomez,"Ciego de Avila, Cuba",22.02694444,-78.78972222
AVL,Asheville Regional,"Asheville, NC",35.43444444,-82.54277778
AVN,Avignon Caumont,"Avignon, France",43.90722222,4.90194444
AVO,Avon Park Executive,"Avon Park, FL",27.59138889,-81.52888889
AVP,Wilkes Barre Scranton International,"Scranton/Wilkes-Barre, PA",41.33833333,-75.72333333
AVV,Avalon Airport,"Avalon, Australia",-38.03944444,144.4694444
AVW,Marana Regional,"Tucson, AZ",32.40944444,-111.2183333
AVX,Catalina,"Avalon, CA",33.405,-118.4158333
AWA,Lake Awasa,"Awasa, Ethiopia",7.06666667,38.49055556
AWK,Wake Island Airfield,"Wake Island, TT",19.2825,166.6366667
AWM,West Memphis Municipal,"West Memphis, AR",35.135,-90.23444444
AWR,Awar Airport,"Awar, Papua New Guinea",-4.12416667,144.8702778
AWX,Andrews County,"Andrews, TX",32.33083333,-102.5297222
AWZ,Ahwaz Airport,"Ahwaz, Iran",31.3375,48.76194444
AXA,Clayton J Lloyd,"The Valley, Anguilla",18.20472222,-63.05388889
AXB,Maxson Airfield,"Alexandria Bay, NY",44.31666667,-75.89972222
AXC,Aramac Airport,"Aramac, Australia",-22.96333333,145.2516667
AXD,Dimokritos,"Alexandroupolis, Greece",40.85583333,25.95611111
AXM,El Eden,"Armenia, Colombia",4.45083333,-75.76666667
AXN,Chandler Field,"Alexandria, MN",45.86638889,-95.39472222
AXP,Spring Point Airport,"Spring Point, The Bahamas",22.44194444,-73.97055556
AXS,Altus/Quartz Mountain Regional,"Altus, OK",34.69888889,-99.33833333
AXT,Akita Airport,"Akita, Japan",39.61555556,140.2186111
AXU,Axum Atse Yohannes IV,"Axum, Ethiopia",14.14694444,38.7725
AXV,Neil Armstrong,"Wapakoneta, OH",40.49361111,-84.29805556
AXX,Angel Fire,"Eagle Nest, NM",36.42194444,-105.29
AYL,Anthony Lagoon Airport,"Anthony Lagoon, Australia",-18.01666667,135.55
AYP,Coronel FAP Alfredo Mendivil Duarte,"Ayacucho, Peru",-13.15472222,-74.20444444
AYQ,Ayers Rock Connellan,"Ayers Rock, Australia",-25.18611111,130.9755556
AYR,Ayr Airport,"Ayr, Australia",-19.59305556,147.3241667
AYS,Waycross-Ware County,"Waycross, GA",31.24833333,-82.39527778
AYT,Antalya Airport,"Antalya, Turkey",36.89972222,30.7975
AYW,Ayawasi Airport,"Ayawasi, Indonesia",-1.15972222,132.4641667
AZ1,Valle,"Grand Canyon, AZ",35.65055556,-112.1480556
AZ2,H. A. Clark Memorial Field,"Williams, AZ",35.30555556,-112.1944444
AZ3,Glendale Municipal,"Glendale, AZ",33.52694444,-112.2952778
AZA,Phoenix - Mesa Gateway,"Phoenix, AZ",33.30777778,-111.6555556
AZD,Shahid Sadooghi International,"Yazd, Iran",31.905,54.27638889
AZG,Pablo L. Sidar,"Apatzingan, Mexico",19.09361111,-102.3936111
AZO,Kalamazoo/Battle Creek International,"Kalamazoo, MI",42.23444444,-85.55166667
AZS,El Catey International,"Samana, Dominican Republic",19.26944444,-69.73694444
B19,Biddeford Municipal,"Biddeford, ME",43.46416667,-70.4725
B21,Sugarloaf Regional,"Carrabassett, ME",45.08555556,-70.21638889
BAA,Bialla Airport,"Bialla, Papua New Guinea",-5.33055556,151.0080556
BAB,Beale AFB,"Marysville, CA",39.13611111,-121.4366667
BAC,Barranca de Upia Airport,"Barranca de Upia, Colombia",4.56916667,-72.96722222
BAD,Barksdale AFB,"Shreveport, LA",32.50194444,-93.6625
BAE,Barcelonnette Airport,"Barcelonnette, France",44.38333333,6.63333333
BAF,Westfield Barnes Regional,"Westfield, MA",42.15805556,-72.71583333
BAG,Baguio Airport,"Baguio, Philippines",16.375,120.6188889
BAH,Bahrain International,"Manama, Bahrain",26.27083333,50.63361111
BAI,Buenos Aires Airport,"Buenos Aires, Costa Rica",9.16333333,-83.33027778
GYD,Heydar Aliyev International,"Baku, Azerbaijan",40.47222222,50.04944444
BAL,Batman Airport,"Batman, Turkey",37.92888889,41.11666667
BAM,Battle Mountain Airport,"Battle Mountain, NV",40.59916667,-116.8744444
BAO,Udorn AB,"Ban Mak Khaeng, Thailand",17.38305556,102.8
BAQ,Ernesto Cortissoz,"Barranquilla, Colombia",10.88972222,-74.78083333
BAR,Baker AAF,"Baker Island, AK",55.36666667,-133.6
BAT,Barth Airport,"Barth, East Germany",54.33888889,12.71138889
BAU,Bauru-Arealva,"Bauru, Brazil",-22.16111111,-49.07
BAV,Baotou Airport,"Baotou, China",40.55944444,109.9983333
BAX,Mikhaylovka,"Barnaul, Russia",53.36333333,83.53972222
BAY,Maramures,"Baia Mare, Romania",47.65833333,23.46611111
BBA,Balmaceda Airport,"Balmaceda, Chile",-45.91611111,-71.68944444
BBC,Bay City Regional,"Bay City, TX",28.97333333,-95.86333333
BBF,N Eng Heliport,"Burlington, MA",42.50833333,-71.18333333
BBI,Bhubaneswar Airport,"Bhubaneswar, India",20.24444444,85.81777778
BBO,Berbera International,"Berbera, Somalia",10.38916667,44.94138889
BBQ,Cocoa Point,"Barbuda, Antigua and Barbuda",17.55555556,-61.765
BBR,Baillif,"Basse Terre, Guadeloupe",16.01361111,-61.74305556
BBS,Blackbushe Airport,"Blackbushe, United Kingdom",51.32388889,-0.84777778
BBT,Berberati Airport,"Berberati, Central African Republic",4.22166667,15.78638889
BBU,Baneasa Aurel Vlaicu,"Bucharest, Romania",44.50333333,26.10277778
BBX,Wings Field,"Blue Bell, PA",40.1375,-75.26527778
BBY,Bambari Airport,"Bambari, Central African Republic",5.84694444,20.64972222
BBZ,Zambezi Airport,"Zambezi, Zambia",-13.5375,23.10777778
BCA,Gustavo Rizo,"Baracoa, Cuba",20.36527778,-74.50611111
BCB,Virginia Tech/Montgomery Executive,"Blacksburg, VA",37.20777778,-80.40777778
BCC,Bear Creek Airport,"Bear Creek, AK",57.6175,-155.8672222
BCD,Bacolod Airport,"Bacolod, Philippines",10.6425,122.9297222
BCE,Bryce Canyon Airport,"Bryce Canyon, UT",37.70638889,-112.1458333
BCH,Cakung,"Baucau, Timor-Leste",-8.48555556,126.3994444
BCI,Barcaldine Airport,"Barcaldine, Australia",-23.56527778,145.3066667
BCJ,Baca Grande,"Crestone, CO",37.96666667,-105.7666667
BCL,Barra del Colorado Airport,"Barra del Colorado, Costa Rica",10.76861111,-83.58555556
BCM,George Enescu Bacau International,"Bacau, Romania",46.52194444,26.91027778
BCN,Barcelona Airport,"Barcelona, Spain",41.295,2.08777778
BCS,Southern Seaplane,"Belle Chasse, LA",29.86611111,-90.02222222
BCT,Boca Raton Public,"Boca Raton, FL",26.37083333,-80.10833333
BCY,Bulchi Airport,"Bulchi, Ethiopia",6.29222222,36.88722222
BDA,L. F. Wade International,"Hamilton, Bermuda",32.36416667,-64.67861111
BDB,Bundaberg Airport,"Bundaberg, Australia",-24.90388889,152.3186111
BDE,Baudette International,"Baudette, MN",48.73027778,-94.61111111
BDG,Blanding Municipal,"Blanding, UT",37.58333333,-109.4833333
BDH,Bandar Lengeh Airport,"Bandar Lengeh, Iran",26.53222222,54.82472222
BDI,Bird Island Airport,"Bird Island, Seychelles",-3.72416667,55.20555556
BDJ,Syamsudin Noor,"Bandjarmasin, Indonesia",-3.44222222,114.7627778
BDK,Bondoukou/Soko,"Bondoukou, Cote d'Ivoire",8.0175,-2.76222222
BDL,Bradley International,"Hartford, CT",41.93916667,-72.68333333
BDM,Bandirma Airport,"Bandirma, Turkey",40.31805556,27.97777778
BDN,Talhar,"Badin, Pakistan",24.84194444,68.83833333
BDO,Husein Sastranegara,"Bandung, Indonesia",-6.90055556,107.5733333
BDP,Chandragadhi,"Bhadrapur/Chandragadhi, Nepal",26.57083333,88.07888889
BDQ,Vadodara Airport,"Vadodara, India",22.33611111,73.22638889
BDR,Igor I Sikorsky Memorial,"Bridgeport, CT",41.16333333,-73.12611111
BDS,Brindisi Airport,"Brindisi, Italy",40.65833333,17.94694444
BDU,Bardufoss Airport,"Bardufoss, Norway",69.05583333,18.53888889
BDY,Bandon State,"Bandon, OR",43.08638889,-124.4077778
BEB,Benbecula Airport,"Benbecula, United Kingdom",57.48111111,-7.36305556
BED,Laurence G Hanscom Field,"Bedford, MA",42.47,-71.28888889
BEF,Bluefields Airport,"Bluefields, Nicaragua",11.99083333,-83.77416667
BEG,Beograd,"Belgrade, Serbia",44.81833333,20.30916667
BEH,Southwest Michigan Regional,"Benton Harbor/St. Joseph, MI",42.12833333,-86.425
BEI,Beica Airport,"Beica, Ethiopia",9.39138889,34.51944444
BEL,Val de Cans International,"Belem, Brazil",-1.37916667,-48.47611111
BEN,Benina International,"Benghazi, Libya",32.09694444,20.26944444
BEO,Lake Macquarie,"Newcastle, Australia",-33.06583333,151.6463889
BER,Berlin Metropolitan Area,"Berlin, Germany",52.51166667,13.40138889
BES,Brest Bretagne,"Brest, France",48.44944444,-4.41694444
BET,Bethel Airport,"Bethel, AK",60.77861111,-161.8372222
BEU,Bedourie North,"Bedourie, Australia",-24.23,139.445
BEV,Teyman,"Beersheba, Israel",31.28666667,34.72305556
BEW,Beira Airport,"Beira, Mozambique",-19.79638889,34.90777778
BEY,Rafic Hariri International,"Beirut, Lebanon",33.81916667,35.49
BFB,Blue Fox Bay Airport,"Blue Fox Bay, AK",58.18333333,-152.1333333
BFD,Bradford Regional,"Bradford, PA",41.80305556,-78.64
BFF,Western Neb. Regional/William B. Heilig Field,"Scottsbluff, NE",41.87416667,-103.5955556
BFI,Boeing Field/King County International,"Seattle, WA",47.53,-122.3019444
BFK,Buckley AFB,"Aurora, CO",39.70166667,-104.7516667
BFL,Meadows Field,"Bakersfield, CA",[phone],-[phone]
BFM,Mobile Downtown,"Mobile, AL",[phone],-[phone]
BFN,Bram Fischer International,"Bloemfontein, South Africa",-29.09277778,26.3025
BFO,Buffalo Range Airport,"Buffalo Range, Zimbabwe",-21.00805556,31.57861111
BFP,Beaver County,"Beaver Falls, PA",40.7725,-80.39138889
BFQ,Bahia de Pinas Airport,"Bahia de Pinas, Panama",7.58333333,-78.2
BFR,Virgil I Grissom Municipal,"Bedford, IN",38.84,-86.44527778
BFS,Belfast Aldergrove,"Belfast, United Kingdom",54.6575,-6.21583333
BFT,Beaufort County,"Beaufort, SC",32.41222222,-80.63444444
BGA,Palonegro,"Bucaramanga, Colombia",7.12638889,-73.18472222
BGB,Booue Airport,"Booue, Gabon",-0.1075,11.94361111
BGD,Hutchinson County,"Borger, TX",35.70083333,-101.3936111
BGE,Decatur County Industrial Air Park,"Bainbridge, GA",30.97166667,-84.63694444
BGF,Bangui-M'Poko,"Bangui, Central African Republic",4.39944444,18.51944444
BGI,Grantley Adams International,"Barbados/Bridgetown, Barbados",13.07472222,-59.49222222
BGL,Baglung Airport,"Baglung, Nepal",28.21361111,83.66611111
BGM,Greater Binghamton/Edwin A. Link Field,"Binghamton, NY",42.20833333,-75.97972222
BGN,Bruggen Airport,"Bruggen, Germany",51.19972222,6.13222222
BGO,Flesland,"Bergen, Norway",60.29333333,5.21805556
BGQ,Big Lake Airport,"Big Lake, AK",61.53472222,-149.8125
BGR,Bangor International,"Bangor, ME",44.8075,-68.82805556
BGS,Big Spring McMahon-Wrinkle,"Big Spring, TX",32.2125,-101.5216667
BGT,Bagdad Airport,"Bagdad, AZ",34.59277778,-113.1719444
BGU,Bangassou Airport,"Bangassou, Central African Republic",4.78583333,22.7825
BGW,Al Muthana,"Baghdad, Iraq",33.33277778,44.36388889
BGX,Comandante Gustavo Kraemer,"Bage, Brazil",-31.39055556,-54.11194444
BGY,Bergamo Orio Al Serio,"Bergamo, Italy",45.66888889,9.70416667
BH1,Isa AB,"Shaikh Isa, Bahrain",25.91833333,50.59055556
BHB,Hancock County-Bar Harbor,"Bar Harbor, ME",44.44972222,-68.36138889
IFP,Laughlin/Bullhead International,"Bullhead City, AZ",35.15472222,-114.5594444
BHD,Belfast City,"Belfast, United Kingdom",54.61805556,-5.8725
BHE,Woodbourne,"Blenheim, New Zealand",-41.51777778,173.8694444
BHG,Araslaya,"Brus Laguna, Honduras",15.73555556,-84.54277778
BHH,Bisha Airport,"Bisha, Saudi Arabia",19.98416667,42.62305556
BHI,Comandante Espora,"Bahia Blanca, Argentina",-38.72555556,-62.16888889
BHJ,Bhuj Airport,"Bhuj, India",23.28805556,69.67027778
BHK,Bukhara Airport,"Bukhara, Uzbekistan",39.77527778,64.48222222
BHL,Bahia de Los Angeles North,"Bahia de Los Angeles, Mexico",28.97666667,-113.5602778
BHM,Birmingham-Shuttlesworth International,"Birmingham, AL",33.56388889,-86.75222222
BHN,Beihan Airport,"Beihan, Yemen",14.78222222,45.71972222
BHO,Raja Bhoj,"Bhopal, India",23.28888889,77.33
BHQ,Broken Hill Airport,"Broken Hill, Australia",-32.00138889,141.4716667
BHR,Bharatpur Airport,"Bharatpur, Nepal",27.67694444,84.42833333
BHS,Bathurst Airport,"Bathurst, Australia",-33.40944444,149.6519444
BHT,Brighton Downs Airport,"Brighton Downs, Australia",-23.35,141.55
BHU,Bhavnagar Airport,"Bhavnagar, India",21.75222222,72.18555556
BHV,Bahawalpur International,"Bahawalpur, Pakistan",29.34694444,71.71138889
BHX,Birmingham Airport,"Birmingham, United Kingdom",52.45416667,-1.74861111
BHY,Beihai Airport,"Beihai, China",21.53944444,109.2938889
BHZ,Belo Horizonte Metropolitan Area,"Belo Horizonte, Brazil",-19.91666667,-43.93333333
BIA,Bastia Poretta,"Bastia, France",42.5525,9.48361111
BIC,Big Creek Airport,"Big Creek, AK",57.66666667,-157.5833333
BID,Block Island State,"Block Island, RI",41.16805556,-71.57777778
BIE,Beatrice Municipal,"Beatrice, NE",40.30138889,-96.75416667
BIF,Biggs AAF,"El Paso, TX",31.84944444,-106.38
BIG,Allen AAF,"Big Delta, AK",63.99472222,-145.7202778
BIH,Bishop Airport,"Bishop, CA",37.37305556,-118.3636111
BII,Bikini Atoll Airport,"Bikini Atoll, Marshall Islands",11.52166667,165.5644444
BIK,Manuhua,"Biak, Indonesia",-1.18666667,136.0855556
BIL,Billings Logan International,"Billings, MT",45.80777778,-108.5436111
BIM,Bimini International,"Bimini, The Bahamas",25.69944444,-79.26555556
BIN,Bamyan Airport,"Bamyan, Afghanistan",34.80944444,67.81888889
BIO,Bilbao Airport,"Bilbao, Spain",43.30111111,-2.91055556
BIP,Bulimba Airport,"Bulimba, Australia",-16.88305556,143.4813889
BIQ,Biarritz Pays Basque,"Biarritz, France",43.46833333,-1.52333333
BIR,Biratnagar Airport,"Biratnagar, Nepal",26.48222222,87.26361111
BIS,Bismarck Municipal,"Bismarck/Mandan, ND",46.77277778,-100.7458333
BIV,Bria Airport,"Bria, Central African Republic",6.52833333,21.98888889
BIX,Keesler AFB,"Biloxi, MS",30.41055556,-88.92444444
BJC,Rocky Mountain Metro,"Broomfield, CO",39.90888889,-105.1172222
BJI,Bemidji Regional,"Bemidji, MN",47.51083333,-94.93472222
BJJ,Wayne County,"Wooster, OH",40.87472222,-81.88833333
BJL,Banjul International,"Banjul, The Gambia",13.33777778,-16.65222222
BJM,Bujumbura International,"Bujumbura, Burundi",-3.32388889,29.31861111
BJR,Bahir Dar Ginbot Haya International,"Bahir Dar, Ethiopia",11.60611111,37.31944444
BJU,Bajura Airport,"Bajura, Nepal",29.50305556,81.66833333
BJV,Imsik,"Bodrum, Turkey",37.14,27.66944444
BJX,Guanajuato International,"Leon/Guanajuato, Mexico",20.99333333,-101.4808333
BJZ,Badajoz Airport,"Badajoz, Spain",38.89138889,-6.82138889
BKC,Buckland Airport,"Buckland, AK",65.98166667,-161.1491667
BKE,Baker City Municipal,"Baker, OR",44.83722222,-117.8091667
BKF,Brooks Lake Airport,"Brooks Lake, AK",58.6,-156.2333333
BKG,Branson Airport,"Branson, MO",36.53194444,-93.20055556
BKH,Barking Sands PMRF,"Kekaha, Kauai, HI",22.02277778,-159.785
BKI,Kota Kinabalu International,"Kota Kinabalu, Malaysia",5.93388889,116.0497222
DMK,Don Mueang International,"Bangkok, Thailand",13.9125,100.6066667
BKL,Burke Lakefront,"Cleveland, OH",41.51777778,-81.68277778
BKM,Bakelalan Airport,"Bakelalan, Malaysia",3.97361111,115.6172222
BKO,Modibo Keita,"Bamako, Mali",12.53777778,-7.94333333
BKQ,Blackall Airport,"Blackall, Australia",-24.42777778,145.4286111
BKS,Fatmawati Soekarno,"Bengkulu, Indonesia",-3.86111111,102.3394444
BKU,Betioky Airport,"Betioky, Madagascar",-23.73361111,44.39083333
BKW,Raleigh County Memorial,"Beckley, WV",37.78722222,-81.12416667
BKX,Brookings Regional,"Brookings, SD",44.30444444,-96.81888889
BKY,Bukavu Kavumu,"Bukavu, Congo (Kinshasa)",-2.30888889,28.80888889
BKZ,Bukoba Airport,"Bukoba, Tanzania",-1.33138889,31.82055556
BLA,General Jose Antonio Anzoategui International,"Barcelona, Venezuela",10.10722222,-64.68916667
BLB,Albrook AFB,"Balboa, Panama",8.97083333,-79.55638889
BLC,Bali Airport,"Bali, Cameroon",5.89166667,10.025
BLD,Boulder City Municipal,"Boulder City, NV",35.94722222,-114.8611111
BLE,Borlange Airport,"Borlange, Sweden",60.42222222,15.51527778
BLF,Mercer County,"Princeton/Bluefield, WV",37.29583333,-81.2075
BLG,Belaga Airport,"Belaga, Malaysia",2.63611111,113.7605556
BLH,Blythe Airport,"Blythe, CA",33.61916667,-114.7169444
BLI,Bellingham International,"Bellingham, WA",48.79277778,-122.5375
BLJ,Mostepha Ben Boulaid,"Batna, Algeria",35.75194444,6.30944444
BLK,Blackpool Airport,"Blackpool, United Kingdom",53.77194444,-3.03833333
BLL,Billund Airport,"Billund, Denmark",55.74055556,9.15694444
BLM,Monmouth Executive,"Belmar/Farmingdale, NJ",40.18666667,-74.12444444
BLO,Blonduos Airport,"Blonduos, Iceland",65.645,-20.2875
BLP,Bellavista 1,"Bellavista, Peru",-7.06027778,-76.58222222
BLQ,Bologna Airport,"Bologna, Italy",44.53555556,11.28861111
BLR,Kempegowda International,"Bangalore, India",13.19833333,77.70638889
BLT,Blackwater Airport,"Blackwater, Australia",-23.60305556,148.8069444
BLV,Scott AFB/MidAmerica,"Belleville, IL",38.54527778,-89.83527778
BLZ,Chileka International,"Blantyre, Malawi",-15.67888889,34.97388889
BMA,Bromma,"Stockholm, Sweden",59.35444444,17.94166667
BMB,Bumba Airport,"Bumba, Congo (Kinshasa)",2.18333333,22.47944444
BMC,Brigham City Regional,"Brigham City, UT",41.55444444,-112.0622222
BMD,Belo Sur Tsiribihina,"Belo, Madagascar",-19.68666667,44.5425
BME,Broome International,"Broome, Australia",-17.94944444,122.2277778
BMG,Monroe County,"Bloomington, IN",39.14611111,-86.61666667
BMH,Bomai Airport,"Bomai, Papua New Guinea",-6.37472222,144.6355556
BMI,Central Il Regional Airport at Bloomington,"Bloomington/Normal, IL",40.47722222,-88.91583333
BMJ,Baramita Airport,"Baramita, Guyana",7.37083333,-60.48972222
BML,Berlin Regional,"Berlin, NH",44.57527778,-71.17583333
BMM,Bitam Airport,"Bitam, Gabon",2.07722222,11.49222222
BMO,Banmaw,"Bhamo, Burma",24.27083333,97.24722222
BMP,Brampton Island Airport,"Brampton Island, Australia",-20.80333333,149.27
BMW,Bordj Mokhtar,"Bordj Badji Mokhtar, Algeria",21.37833333,0.93027778
BMX,Big Mountain AFS,"Big Mountain, AK",59.36111111,-155.2588889
BNA,Nashville International,"Nashville, TN",36.12444444,-86.67805556
BNB,Boende Airport,"Boende, Congo (Kinshasa)",-0.28666667,20.88333333
BND,Bandar Abbas International,"Bandar Abbas, Iran",27.21833333,56.37777778
BNE,Brisbane International,"Brisbane, Australia",-27.38416667,153.1175
BNF,Warm Spring Bay Seaplane Base,"Baranof, AK",57.08916667,-134.8313889
BNG,Banning Municipal,"Banning, CA",33.9225,-116.8508333
BNI,Benin City Airport,"Benin City, Nigeria",6.32388889,5.60166667
BNK,Ballina Byron Gateway,"Ballina, Australia",-28.83388889,153.5625
BNL,Barnwell Regional,"Barnwell, SC",33.25777778,-81.38833333
BNN,Bronnoy,"Bronnoysund, Norway",65.46111111,12.2175
BNO,Burns Municipal,"Burns, OR",43.59194444,-118.9555556
BNS,Barinas Airport,"Barinas, Venezuela",8.61972222,-70.22111111
BNX,Banja Luka Airport,"Banja Luka, Bosnia and Herzegovina",44.94138889,17.2975
BNZ,Banz Airport,"Banz, Papua New Guinea",-5.80833333,144.6113889
BOA,Boma Airport,"Boma, Congo (Kinshasa)",-5.85388889,13.06388889
BOB,Bora Bora Motu Mute,"Bora Bora, French Polynesia",-16.44444444,-151.7513889
BOC,Jose Ezequiel Hall,"Bocas del Toro, Panama",9.34083333,-82.25083333
BOD,Bordeaux Merignac,"Bordeaux, France",44.82861111,-0.71527778
BOG,El Dorado International,"Bogota, Colombia",4.70166667,-74.14694444
BOH,Bournemouth Airport,"Bournemouth, United Kingdom",50.78,-1.8425
BOI,Boise Air Terminal,"Boise, ID",43.56444444,-116.2227778
BOJ,Burgas Airport,"Burgas, Bulgaria",42.57,27.51527778
